[2026-06-02 21:16:12,426: INFO: networksecurity: exception: this is a test]
[2026-06-06 10:21:56,740: INFO: networksecurity: 3850222068: Initiating the data ingestion process]
[2026-06-06 10:21:56,742: INFO: networksecurity: data_ingestion: Initiating Data Ingestion component]
[2026-06-06 10:21:56,744: INFO: networksecurity: data_ingestion: Extracting data from SQLite database]
[2026-06-06 10:21:57,259: INFO: networksecurity: data_ingestion: Data shape from DB: (10000, 50)]
[2026-06-06 10:21:57,283: INFO: networksecurity: data_ingestion: Saving raw data to: artifacts\06_06_2026_10_21_56\data_ingestion\feature_store\Phishing_Legitimate_full.csv]
[2026-06-06 10:21:57,762: INFO: networksecurity: data_ingestion: performed train test split on dataframe]
[2026-06-06 10:21:57,765: INFO: networksecurity: data_ingestion: Exporting train and test file path]
[2026-06-06 10:22:01,599: INFO: networksecurity: main_utils: YAML file loaded successfully: data_schema\schema.yaml]
[2026-06-06 10:22:01,852: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 10:22:01,857: INFO: networksecurity: data_validation: Dataframe columns count: 50]
[2026-06-06 10:22:01,859: WARNING: networksecurity: data_validation: Column count mismatch.]
[2026-06-06 10:22:01,861: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 10:22:01,862: INFO: networksecurity: data_validation: Dataframe columns count: 50]
[2026-06-06 10:22:01,864: WARNING: networksecurity: data_validation: Column count mismatch.]
[2026-06-06 10:22:01,866: ERROR: networksecurity: data_validation: Train dataframe does not contain all required columns.
Test dataframe does not contain all required columns.]
[2026-06-06 10:33:07,456: INFO: networksecurity: 3850222068: Initiating the data ingestion process]
[2026-06-06 10:33:07,458: INFO: networksecurity: data_ingestion: Initiating Data Ingestion component]
[2026-06-06 10:33:07,459: INFO: networksecurity: data_ingestion: Extracting data from SQLite database]
[2026-06-06 10:33:07,940: INFO: networksecurity: data_ingestion: Data shape from DB: (10000, 50)]
[2026-06-06 10:33:08,283: INFO: networksecurity: data_ingestion: Saving raw data to: artifacts\06_06_2026_10_33_07\data_ingestion\feature_store\Phishing_Legitimate_full.csv]
[2026-06-06 10:33:08,468: INFO: networksecurity: data_ingestion: performed train test split on dataframe]
[2026-06-06 10:33:08,468: INFO: networksecurity: data_ingestion: Exporting train and test file path]
[2026-06-06 10:33:35,602: INFO: networksecurity: main_utils: YAML file loaded successfully: data_schema\schema.yaml]
[2026-06-06 10:33:35,740: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 10:33:35,741: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 10:33:35,743: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 10:33:35,745: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 10:33:35,747: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 10:33:35,748: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 10:33:36,398: INFO: networksecurity: main_utils: Successfully created YAML file at: artifacts\06_06_2026_10_33_07\data_validation\drift_report\report.yaml]
[2026-06-06 10:36:51,678: INFO: networksecurity: main_utils: YAML file loaded successfully: data_schema\schema.yaml]
[2026-06-06 10:36:51,801: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 10:36:51,803: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 10:36:51,805: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 10:36:51,809: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 10:36:51,812: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 10:36:51,814: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 10:36:52,033: INFO: networksecurity: main_utils: Successfully created YAML file at: artifacts\06_06_2026_10_33_07\data_validation\drift_report\report.yaml]
[2026-06-06 10:37:23,850: INFO: networksecurity: 3850222068: Initiating the data ingestion process]
[2026-06-06 10:37:23,853: INFO: networksecurity: data_ingestion: Initiating Data Ingestion component]
[2026-06-06 10:37:23,854: INFO: networksecurity: data_ingestion: Extracting data from SQLite database]
[2026-06-06 10:37:24,515: INFO: networksecurity: data_ingestion: Data shape from DB: (10000, 50)]
[2026-06-06 10:37:24,522: INFO: networksecurity: data_ingestion: Saving raw data to: artifacts\06_06_2026_10_37_23\data_ingestion\feature_store\Phishing_Legitimate_full.csv]
[2026-06-06 10:37:24,783: INFO: networksecurity: data_ingestion: performed train test split on dataframe]
[2026-06-06 10:37:24,788: INFO: networksecurity: data_ingestion: Exporting train and test file path]
[2026-06-06 10:37:27,507: INFO: networksecurity: main_utils: YAML file loaded successfully: data_schema\schema.yaml]
[2026-06-06 10:37:27,796: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 10:37:27,799: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 10:37:27,800: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 10:37:27,802: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 10:37:27,805: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 10:37:27,808: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 10:37:28,063: INFO: networksecurity: main_utils: Successfully created YAML file at: artifacts\06_06_2026_10_37_23\data_validation\drift_report\report.yaml]
[2026-06-06 10:37:28,065: INFO: networksecurity: data_validation: Drift report saved at: artifacts\06_06_2026_10_37_23\data_validation\drift_report\report.yaml]
[2026-06-06 10:37:28,066: WARNING: networksecurity: data_validation: Data drift detected between train and test datasets.]
[2026-06-06 10:37:28,068: INFO: networksecurity: data_validation: Data validation completed successfully.]
[2026-06-06 10:41:54,461: INFO: networksecurity: 3850222068: Initiating the data ingestion process]
[2026-06-06 10:41:54,463: INFO: networksecurity: data_ingestion: Initiating Data Ingestion component]
[2026-06-06 10:41:54,465: INFO: networksecurity: data_ingestion: Extracting data from SQLite database]
[2026-06-06 10:41:54,868: INFO: networksecurity: data_ingestion: Data shape from DB: (10000, 50)]
[2026-06-06 10:41:54,913: INFO: networksecurity: data_ingestion: Saving raw data to: artifacts\06_06_2026_10_41_54\data_ingestion\feature_store\Phishing_Legitimate_full.csv]
[2026-06-06 10:41:55,082: INFO: networksecurity: data_ingestion: performed train test split on dataframe]
[2026-06-06 10:41:55,084: INFO: networksecurity: data_ingestion: Exporting train and test file path]
[2026-06-06 10:41:59,953: INFO: networksecurity: main_utils: YAML file loaded successfully: data_schema\schema.yaml]
[2026-06-06 10:42:00,132: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 10:42:00,135: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 10:42:00,135: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 10:42:00,139: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 10:42:00,139: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 10:42:00,139: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 10:42:00,356: INFO: networksecurity: main_utils: Successfully created YAML file at: artifacts\06_06_2026_10_41_54\data_validation\drift_report\report.yaml]
[2026-06-06 10:42:00,356: INFO: networksecurity: data_validation: Drift report saved at: artifacts\06_06_2026_10_41_54\data_validation\drift_report\report.yaml]
[2026-06-06 10:42:00,356: INFO: networksecurity: data_validation: No data drift detected.]
[2026-06-06 10:42:00,363: INFO: networksecurity: data_validation: Data validation completed successfully.]
[2026-06-06 10:43:49,728: INFO: networksecurity: 3850222068: Initiating the data ingestion process]
[2026-06-06 10:43:49,734: INFO: networksecurity: data_ingestion: Initiating Data Ingestion component]
[2026-06-06 10:43:49,736: INFO: networksecurity: data_ingestion: Extracting data from SQLite database]
[2026-06-06 10:43:50,206: INFO: networksecurity: data_ingestion: Data shape from DB: (10000, 50)]
[2026-06-06 10:43:50,214: INFO: networksecurity: data_ingestion: Saving raw data to: artifacts\06_06_2026_10_43_49\data_ingestion\feature_store\Phishing_Legitimate_full.csv]
[2026-06-06 10:43:50,464: INFO: networksecurity: data_ingestion: performed train test split on dataframe]
[2026-06-06 10:43:50,466: INFO: networksecurity: data_ingestion: Exporting train and test file path]
[2026-06-06 10:43:53,728: INFO: networksecurity: main_utils: YAML file loaded successfully: data_schema\schema.yaml]
[2026-06-06 10:43:53,883: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 10:43:53,883: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 10:43:53,888: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 10:43:53,888: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 10:43:53,894: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 10:43:53,898: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 10:43:54,151: INFO: networksecurity: main_utils: Successfully created YAML file at: artifacts\06_06_2026_10_43_49\data_validation\drift_report\report.yaml]
[2026-06-06 10:43:54,153: INFO: networksecurity: data_validation: Drift report saved at: artifacts\06_06_2026_10_43_49\data_validation\drift_report\report.yaml]
[2026-06-06 10:43:54,155: WARNING: networksecurity: data_validation: Data drift detected between train and test datasets.]
[2026-06-06 10:43:54,156: INFO: networksecurity: data_validation: Data validation completed successfully.]
[2026-06-06 11:17:35,772: INFO: networksecurity: 3850222068: Initiating the data ingestion process]
[2026-06-06 11:17:35,775: INFO: networksecurity: data_ingestion: Initiating Data Ingestion component]
[2026-06-06 11:17:35,777: INFO: networksecurity: data_ingestion: Extracting data from SQLite database]
[2026-06-06 11:17:36,315: INFO: networksecurity: data_ingestion: Data shape from DB: (10000, 50)]
[2026-06-06 11:17:36,316: INFO: networksecurity: data_ingestion: Saving raw data to: artifacts\06_06_2026_11_17_35\data_ingestion\feature_store\Phishing_Legitimate_full.csv]
[2026-06-06 11:17:36,584: INFO: networksecurity: data_ingestion: performed train test split on dataframe]
[2026-06-06 11:17:36,584: INFO: networksecurity: data_ingestion: Exporting train and test file path]
[2026-06-06 11:17:42,605: INFO: networksecurity: main_utils: YAML file loaded successfully: data_schema\schema.yaml]
[2026-06-06 11:17:43,019: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 11:17:43,019: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 11:17:43,025: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 11:17:43,027: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 11:17:43,029: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 11:17:43,029: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 11:17:43,386: INFO: networksecurity: main_utils: Successfully created YAML file at: artifacts\06_06_2026_11_17_35\data_validation\drift_report\report.yaml]
[2026-06-06 11:17:43,386: INFO: networksecurity: data_validation: Drift report saved at: artifacts\06_06_2026_11_17_35\data_validation\drift_report\report.yaml]
[2026-06-06 11:17:43,386: INFO: networksecurity: data_validation: No data drift detected.]
[2026-06-06 11:17:43,386: INFO: networksecurity: data_validation: Saving validated train and test files.]
[2026-06-06 11:17:43,554: INFO: networksecurity: data_validation: Data validation completed.]
[2026-06-06 11:21:18,276: INFO: networksecurity: 3850222068: Initiating the data ingestion process]
[2026-06-06 11:21:18,279: INFO: networksecurity: data_ingestion: Initiating Data Ingestion component]
[2026-06-06 11:21:18,281: INFO: networksecurity: data_ingestion: Extracting data from SQLite database]
[2026-06-06 11:21:18,820: INFO: networksecurity: data_ingestion: Data shape from DB: (10000, 50)]
[2026-06-06 11:21:18,840: INFO: networksecurity: data_ingestion: Saving raw data to: artifacts\06_06_2026_11_21_18\data_ingestion\feature_store\Phishing_Legitimate_full.csv]
[2026-06-06 11:21:19,014: INFO: networksecurity: data_ingestion: performed train test split on dataframe]
[2026-06-06 11:21:19,014: INFO: networksecurity: data_ingestion: Exporting train and test file path]
[2026-06-06 11:21:21,528: INFO: networksecurity: main_utils: YAML file loaded successfully: data_schema\schema.yaml]
[2026-06-06 11:21:21,834: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 11:21:21,835: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 11:21:21,837: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 11:21:21,839: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 11:21:21,839: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 11:21:21,845: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 11:21:22,499: INFO: networksecurity: main_utils: Successfully created YAML file at: artifacts\06_06_2026_11_21_18\data_validation\drift_report\report.yaml]
[2026-06-06 11:21:22,499: INFO: networksecurity: data_validation: Drift report saved at: artifacts\06_06_2026_11_21_18\data_validation\drift_report\report.yaml]
[2026-06-06 11:21:22,499: INFO: networksecurity: data_validation: No data drift detected.]
[2026-06-06 11:21:22,505: INFO: networksecurity: data_validation: Saving validated train and test files.]
[2026-06-06 11:21:22,869: INFO: networksecurity: data_validation: Data validation completed.]
[2026-06-06 19:30:33,063: INFO: networksecurity: main: Initiate the data ingestion]
[2026-06-06 19:30:33,063: INFO: networksecurity: data_ingestion: Initiating Data Ingestion component]
[2026-06-06 19:30:33,063: INFO: networksecurity: data_ingestion: Extracting data from SQLite database]
[2026-06-06 19:30:33,515: INFO: networksecurity: data_ingestion: Data shape from DB: (10000, 50)]
[2026-06-06 19:30:33,560: INFO: networksecurity: data_ingestion: Saving raw data to: artifacts\06_06_2026_19_30_33\data_ingestion\feature_store\Phishing_Legitimate_full.csv]
[2026-06-06 19:30:33,769: INFO: networksecurity: data_ingestion: performed train test split on dataframe]
[2026-06-06 19:30:33,770: INFO: networksecurity: data_ingestion: Exporting train and test file path]
[2026-06-06 19:30:33,973: INFO: networksecurity: main: Data Initiation Completed]
[2026-06-06 19:30:34,025: INFO: networksecurity: main_utils: YAML file loaded successfully: data_schema\schema.yaml]
[2026-06-06 19:30:34,025: INFO: networksecurity: main: Initiate the data Validation]
[2026-06-06 19:30:34,240: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 19:30:34,265: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 19:30:34,284: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 19:30:34,295: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 19:30:34,320: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 19:30:34,357: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 19:30:34,840: INFO: networksecurity: main_utils: Successfully created YAML file at: artifacts\06_06_2026_19_30_33\data_validation\drift_report\report.yaml]
[2026-06-06 19:30:34,840: INFO: networksecurity: data_validation: Drift report saved at: artifacts\06_06_2026_19_30_33\data_validation\drift_report\report.yaml]
[2026-06-06 19:30:34,840: INFO: networksecurity: data_validation: No data drift detected.]
[2026-06-06 19:30:34,840: INFO: networksecurity: data_validation: Saving validated train and test files.]
[2026-06-06 19:30:35,140: INFO: networksecurity: data_validation: Data validation completed.]
[2026-06-06 19:30:35,146: INFO: networksecurity: main: Data Validation Completed]
[2026-06-06 19:34:04,210: INFO: networksecurity: main: Initiate the data ingestion]
[2026-06-06 19:34:04,210: INFO: networksecurity: data_ingestion: Initiating Data Ingestion component]
[2026-06-06 19:34:04,210: INFO: networksecurity: data_ingestion: Extracting data from SQLite database]
[2026-06-06 19:34:04,710: INFO: networksecurity: data_ingestion: Data shape from DB: (10000, 50)]
[2026-06-06 19:34:04,760: INFO: networksecurity: data_ingestion: Saving raw data to: artifacts\06_06_2026_19_34_04\data_ingestion\feature_store\Phishing_Legitimate_full.csv]
[2026-06-06 19:34:04,984: INFO: networksecurity: data_ingestion: performed train test split on dataframe]
[2026-06-06 19:34:04,984: INFO: networksecurity: data_ingestion: Exporting train and test file path]
[2026-06-06 19:34:05,272: INFO: networksecurity: main: Data Initiation Completed]
[2026-06-06 19:34:05,296: INFO: networksecurity: main_utils: YAML file loaded successfully: data_schema\schema.yaml]
[2026-06-06 19:34:05,301: INFO: networksecurity: main: Initiate the data Validation]
[2026-06-06 19:34:05,525: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 19:34:05,525: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 19:34:05,525: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 19:34:05,525: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 19:34:05,525: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 19:34:05,525: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 19:34:05,840: INFO: networksecurity: main_utils: Successfully created YAML file at: artifacts\06_06_2026_19_34_04\data_validation\drift_report\report.yaml]
[2026-06-06 19:34:05,840: INFO: networksecurity: data_validation: Drift report saved at: artifacts\06_06_2026_19_34_04\data_validation\drift_report\report.yaml]
[2026-06-06 19:34:05,840: INFO: networksecurity: data_validation: No data drift detected.]
[2026-06-06 19:34:05,840: INFO: networksecurity: data_validation: Saving validated train and test files.]
[2026-06-06 19:34:06,015: INFO: networksecurity: data_validation: Data validation completed.]
[2026-06-06 19:34:06,015: INFO: networksecurity: main: Data Validation Completed]
[2026-06-06 19:34:06,015: INFO: networksecurity: main: data Transformation started]
[2026-06-06 19:34:06,019: INFO: networksecurity: data_transformation: Entered initiate_data_transformation method of DataTransformation class]
[2026-06-06 19:34:06,019: INFO: networksecurity: data_transformation: Starting data transformation]
[2026-06-06 19:39:35,027: INFO: networksecurity: main: Initiate the data ingestion]
[2026-06-06 19:39:35,027: INFO: networksecurity: data_ingestion: Initiating Data Ingestion component]
[2026-06-06 19:39:35,027: INFO: networksecurity: data_ingestion: Extracting data from SQLite database]
[2026-06-06 19:39:35,307: INFO: networksecurity: data_ingestion: Data shape from DB: (10000, 50)]
[2026-06-06 19:39:35,313: INFO: networksecurity: data_ingestion: Saving raw data to: artifacts\06_06_2026_19_39_35\data_ingestion\feature_store\Phishing_Legitimate_full.csv]
[2026-06-06 19:39:35,477: INFO: networksecurity: data_ingestion: performed train test split on dataframe]
[2026-06-06 19:39:35,500: INFO: networksecurity: data_ingestion: Exporting train and test file path]
[2026-06-06 19:39:35,692: INFO: networksecurity: main: Data Initiation Completed]
[2026-06-06 19:39:35,712: INFO: networksecurity: main_utils: YAML file loaded successfully: data_schema\schema.yaml]
[2026-06-06 19:39:35,713: INFO: networksecurity: main: Initiate the data Validation]
[2026-06-06 19:39:35,841: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 19:39:35,841: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 19:39:35,842: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 19:39:35,842: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 19:39:35,843: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 19:39:35,843: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 19:39:36,042: INFO: networksecurity: main_utils: Successfully created YAML file at: artifacts\06_06_2026_19_39_35\data_validation\drift_report\report.yaml]
[2026-06-06 19:39:36,042: INFO: networksecurity: data_validation: Drift report saved at: artifacts\06_06_2026_19_39_35\data_validation\drift_report\report.yaml]
[2026-06-06 19:39:36,042: INFO: networksecurity: data_validation: No data drift detected.]
[2026-06-06 19:39:36,042: INFO: networksecurity: data_validation: Saving validated train and test files.]
[2026-06-06 19:39:36,242: INFO: networksecurity: data_validation: Data validation completed.]
[2026-06-06 19:39:36,242: INFO: networksecurity: main: Data Validation Completed]
[2026-06-06 19:39:36,242: INFO: networksecurity: main: data Transformation started]
[2026-06-06 19:39:36,242: INFO: networksecurity: data_transformation: Entered initiate_data_transformation method of DataTransformation class]
[2026-06-06 19:39:36,242: INFO: networksecurity: data_transformation: Starting data transformation]
[2026-06-06 19:39:36,342: INFO: networksecurity: data_transformation: Entered get_data_transformer_object method of Transformation class]
[2026-06-06 19:39:36,342: INFO: networksecurity: data_transformation: Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}]
[2026-06-06 19:39:36,342: INFO: networksecurity: data_transformation: Applying transformer object on training and testing dataframes]
[2026-06-06 19:43:02,968: INFO: networksecurity: main: Initiate the data ingestion]
[2026-06-06 19:43:02,978: INFO: networksecurity: data_ingestion: Initiating Data Ingestion component]
[2026-06-06 19:43:02,993: INFO: networksecurity: data_ingestion: Extracting data from SQLite database]
[2026-06-06 19:43:03,557: INFO: networksecurity: data_ingestion: Data shape from DB: (10000, 50)]
[2026-06-06 19:43:03,595: INFO: networksecurity: data_ingestion: Saving raw data to: artifacts\06_06_2026_19_43_02\data_ingestion\feature_store\Phishing_Legitimate_full.csv]
[2026-06-06 19:43:03,813: INFO: networksecurity: data_ingestion: performed train test split on dataframe]
[2026-06-06 19:43:03,813: INFO: networksecurity: data_ingestion: Exporting train and test file path]
[2026-06-06 19:43:04,033: INFO: networksecurity: main: Data Initiation Completed]
[2026-06-06 19:43:04,053: INFO: networksecurity: main_utils: YAML file loaded successfully: data_schema\schema.yaml]
[2026-06-06 19:43:04,054: INFO: networksecurity: main: Initiate the data Validation]
[2026-06-06 19:43:04,205: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 19:43:04,216: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 19:43:04,223: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 19:43:04,229: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 19:43:04,233: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 19:43:04,235: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 19:43:04,473: INFO: networksecurity: main_utils: Successfully created YAML file at: artifacts\06_06_2026_19_43_02\data_validation\drift_report\report.yaml]
[2026-06-06 19:43:04,473: INFO: networksecurity: data_validation: Drift report saved at: artifacts\06_06_2026_19_43_02\data_validation\drift_report\report.yaml]
[2026-06-06 19:43:04,473: INFO: networksecurity: data_validation: No data drift detected.]
[2026-06-06 19:43:04,478: INFO: networksecurity: data_validation: Saving validated train and test files.]
[2026-06-06 19:43:04,763: INFO: networksecurity: data_validation: Data validation completed.]
[2026-06-06 19:43:04,763: INFO: networksecurity: main: Data Validation Completed]
[2026-06-06 19:43:04,763: INFO: networksecurity: main: data Transformation started]
[2026-06-06 19:43:04,763: INFO: networksecurity: data_transformation: Entered initiate_data_transformation method of DataTransformation class]
[2026-06-06 19:43:04,763: INFO: networksecurity: data_transformation: Starting data transformation]
[2026-06-06 19:43:04,944: INFO: networksecurity: data_transformation: Entered get_data_transformer_object method of Transformation class]
[2026-06-06 19:43:04,944: INFO: networksecurity: data_transformation: Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}]
[2026-06-06 19:43:04,944: INFO: networksecurity: data_transformation: Applying transformer object on training and testing dataframes]
[2026-06-06 19:43:05,033: INFO: networksecurity: main_utils: Entered the save_object method of MainUtils class]
[2026-06-06 19:43:05,038: INFO: networksecurity: main_utils: Exited the save_object method of MainUtils class]
[2026-06-06 19:43:05,038: INFO: networksecurity: data_transformation: Preprocessing object and transformed arrays saved successfully]
[2026-06-06 19:43:05,047: INFO: networksecurity: main: data Transformation completed]
[2026-06-06 19:46:20,118: INFO: networksecurity: main: Initiate the data ingestion]
[2026-06-06 19:46:20,118: INFO: networksecurity: data_ingestion: Initiating Data Ingestion component]
[2026-06-06 19:46:20,118: INFO: networksecurity: data_ingestion: Extracting data from SQLite database]
[2026-06-06 19:46:20,505: INFO: networksecurity: data_ingestion: Data shape from DB: (10000, 50)]
[2026-06-06 19:46:20,505: INFO: networksecurity: data_ingestion: Saving raw data to: artifacts\06_06_2026_19_46_20\data_ingestion\feature_store\Phishing_Legitimate_full.csv]
[2026-06-06 19:46:20,777: INFO: networksecurity: data_ingestion: performed train test split on dataframe]
[2026-06-06 19:46:20,778: INFO: networksecurity: data_ingestion: Exporting train and test file path]
[2026-06-06 19:46:21,073: INFO: networksecurity: main: Data Initiation Completed]
[2026-06-06 19:46:21,106: INFO: networksecurity: main_utils: YAML file loaded successfully: data_schema\schema.yaml]
[2026-06-06 19:46:21,110: INFO: networksecurity: main: Initiate the data Validation]
[2026-06-06 19:46:21,301: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 19:46:21,301: INFO: networksecurity: data_validation: Dataframe columns count: 49]
